adaptive_bright_gamma,adaptive_bright_target,adaptive_dark_base,adaptive_dark_gain,adaptive_dark_gamma,adaptive_dark_weight,color_gt_weight,edge_gt_weight,edge_kd_weight,kd_dark_gain,kd_weight,lr,number,ssim_dark_gain,ssim_weight,state,teacher_ssim_weight,user_best_psnr,user_best_psnr_score,user_best_ssim,user_best_ssim_at_best_psnr,user_best_ssim_psnr,user_best_ssim_score,user_selected_checkpoint,user_trial_dir,value
0.8972747549495865,target,0.012350696577481468,1.951855763459191,1.931908225280675,0.03561019439085495,0.08011150117432088,0.10661761457749351,0.002904180608409973,0.8783927301736861,0.4852142919229748,0.00011844319751820385,0,0.15601864044243652,0.24966462104925913,COMPLETE,0.03247956162689621,17.03707409518329,21.13742274659244,0.8202481865882874,0.8200697302818298,17.024010455631323,21.12525138857276,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_000,21.13742274659244
0.6650305778079968,low,0.11980426929501584,1.2227751014617785,1.547863310179268,0.04409771327642757,0.06560699842170359,0.05663618432936916,0.014607232426760909,0.5183340223705389,0.35742692948967136,0.00010074238942079329,1,0.6118528947223795,0.17280728504951048,COMPLETE,0.03115950885216335,16.980875928824684,21.059198279803535,0.8156644701957703,0.8156644701957703,16.980875928824684,21.059198279803535,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_001,21.059198279803535
1.5275311980955748,target,0.020633112669131037,1.8549126433260512,1.0140479705600272,0.0197343313857243,0.03220382348447788,0.06401524937396012,0.03421165132560785,1.1587584396894712,0.48466566117599996,5.807932994623234e-05,2,0.3046137691733707,0.3020993370291153,COMPLETE,0.027813769120510708,17.01242915075831,21.0971438018661,0.8169429302215576,0.8169429302215576,17.01242915075831,21.0971438018661,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_002,21.0971438018661
0.9798886444834543,low,0.02713637334632284,0.920528529221223,1.2218836635031711,0.008609082809111277,0.02884925020519195,0.11218742350231167,0.02989499894055426,1.1635015533174702,0.2554563366576581,0.00017606794027339345,3,0.9394989415641891,0.2937832058402786,COMPLETE,0.09158618803421191,16.993376694849008,21.096636437108987,0.8206519484519958,0.8206519484519958,16.993376694849008,21.096636437108987,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_003,21.096636437108987
0.7036625124277265,low,0.4241144063085703,1.5664114688655797,1.8340325546975134,0.047960467239636484,0.02055221171236024,0.03987156815341724,0.038612238464832874,0.16910906996971517,0.3628088249474746,9.547826400522686e-05,4,0.07455064367977082,0.3005492451885099,COMPLETE,0.09895095492804139,17.04768052408728,21.170846131539673,0.8246331214904785,0.8246331214904785,17.04768052408728,21.170846131539673,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_004,21.170846131539673
1.3857880765972945,low,0.07175654756298101,1.5411916595567923,1.817256077787036,0.018517119608276622,0.10872127425763264,0.08375574713552131,0.0364803089169032,0.397077629823179,0.38698943804826735,0.000364815624485558,5,0.3109823217156622,0.11588958757150591,COMPLETE,0.046014665762139764,17.117787719915768,21.231989682863613,0.8273388147354126,0.8228403925895691,17.115844832169913,21.252538905846976,best_ssim.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_005,21.252538905846976
0.7077718737603101,low,0.24622975382137782,1.608881821668878,0.9660770647865959,0.009980395666848415,0.11075664739260929,0.07085706911647027,0.015717799053816334,0.030502952092914225,0.32826230550756486,0.00016661067877731168,6,0.03142918568673425,0.12697285674832612,COMPLETE,0.07091283290110244,17.06403901260242,21.167471310309026,0.8206864595413208,0.8206864595413208,17.06403901260242,21.167471310309026,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_006,21.167471310309026
1.1979509040767589,target,0.19080208498311832,0.5760830792442828,0.9646962600671067,0.059975164090229405,0.10074401551640626,0.07393422419156506,0.044627949924498894,0.7600845078125081,0.4424361138693251,0.0004252728490529761,7,0.8036720768991145,0.3178651475469294,COMPLETE,0.034925604710882865,17.052696959826317,21.18155957922634,0.8257725238800049,0.8257725238800049,17.052696959826317,21.18155957922634,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_007,21.18155957922634
0.9524952141555098,low,0.2181777614275764,1.9548513323535373,2.139915671907378,0.035114717668691675,0.07187906217433661,0.05232029320207553,0.04714548519562596,0.5008932037785347,0.3532241907732697,5.080683422651434e-05,8,0.1198653673336828,0.15552695261768257,COMPLETE,0.047009213712290235,16.99906355557864,21.072804097513608,0.8152077198028564,0.8147481083869934,16.99841830026022,21.0744568992745,best_ssim.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_008,21.0744568992745
1.6662674614602047,target,0.5913902724663604,0.7872884344184007,1.6754168758494057,0.01942360571179168,0.03448948720912231,0.04395618906669724,0.045413294298332685,0.7314772007758762,0.21106608420635986,9.634085554738111e-05,9,0.05147875124998935,0.22566975580721535,COMPLETE,0.042291717138928916,17.039182509383952,21.136351551017558,0.8194338083267212,0.8194338083267212,17.039182509383952,21.136351551017558,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_009,21.136351551017558
1.977744813192989,low,0.35428481375623777,1.2936395692468645,0.6886825884145202,0.005173615268232798,0.05347951762232364,0.02261808246545368,0.02113756625097372,0.2842601093929781,0.4166607901418249,0.00046623229261249355,10,0.44965213674127746,0.10449046890370503,COMPLETE,0.06327551265404384,17.121093250506213,21.249473668330005,0.8272183537483215,0.8256760835647583,17.11091966585008,21.247011434591688,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_010,21.249473668330005
1.9785593078550503,low,0.3990482233887346,1.2795608236561056,0.6383196982363735,0.0053751687537937284,0.05533961383269607,0.024091660352169263,0.023192027082135695,0.319409859084582,0.41490731938154524,0.0004642590120845409,11,0.4015400599426101,0.10125968807716974,COMPLETE,0.05969817766496116,17.251503790700088,21.418660308205734,0.8334313035011292,0.8334313035011292,17.251503790700088,21.418660308205734,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_011,21.418660308205734
1.9876454032030801,low,0.5989876997294373,1.257828459067496,1.3764963139159392,0.005041483541738075,0.08837888433058022,0.09613592305412218,0.02730251035808603,0.3787551796466568,0.40944273829495825,0.000308597587511519,12,0.40095596968204406,0.1555563666494916,COMPLETE,0.057796652253662824,17.18558773848461,21.357075725526084,0.8342975974082947,0.8342975974082947,17.18558773848461,21.357075725526084,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_012,21.357075725526084
1.9660294063430406,low,0.5355381287860003,1.151293519472856,0.6179683224780026,0.005066145716197515,0.08648824343575251,0.0926693606835908,0.02463167709978714,0.239040056412549,0.430826341391435,0.00028654551900073185,13,0.5435216870631963,0.17272183743886205,COMPLETE,0.0630765464294409,17.116218348882846,21.252876957796268,0.8273317217826843,0.8273317217826843,17.116218348882846,21.252876957796268,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_013,21.252876957796268
1.7904559672288316,low,0.38890217499919416,0.9858934890385379,1.2894580912696645,0.007879752078894107,0.05274905876428211,0.02271731881596882,0.009079072984861675,0.0158150572571083,0.3024650284806477,0.00027119442745433147,14,0.436206171037035,0.19986926078523415,COMPLETE,0.07731323667901209,17.171850166600294,21.337177715581007,0.8330655097961426,0.8330655097961426,17.171850166600294,21.337177715581007,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_014,21.337177715581007
1.8046252185136797,low,0.4652820006955565,1.3531026907367663,1.3971280392508343,0.006816090878208974,0.09369999743787513,0.09794282023116788,0.024830091700831183,0.5665470902112576,0.40707491130977125,0.0002829762941578845,15,0.652745210879634,0.13912011263275711,COMPLETE,0.05584826227124883,17.142691019943513,21.291005019119538,0.8296627998352051,0.8296627998352051,17.142691019943513,21.291005019119538,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_015,21.291005019119538
1.786865118666071,low,0.3123376869784819,1.067383942850303,0.8131042249420786,0.01270137591507498,0.11938427850497085,0.11813130867582931,0.028937966388191436,0.3510716264079751,0.4592955292692104,0.00021158627647750378,16,0.28441327509786385,0.10121041602350878,COMPLETE,0.0794861980604711,17.09928377594215,21.23717828716499,0.8275789022445679,0.8275789022445679,17.09928377594215,21.23717828716499,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_016,21.23717828716499
1.9758758218342551,low,0.598481897088584,1.4170688667768603,1.1550476479094416,0.01240551255315435,0.05050253600630038,0.03501111318798589,0.018089936925703702,0.14996564332475748,0.2973343044567906,0.00035285458513512356,17,0.4228361616706778,0.1471286457682578,COMPLETE,0.05483933253471801,17.11764567016191,21.243385304198927,0.8270564079284668,0.8251479268074036,17.103171813405698,21.238453853048032,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_017,21.243385304198927
1.6015873204210287,target,0.49251796123089076,0.4505946485563078,1.4997631141961878,0.005984186387529033,0.06455829444866812,0.08560325550860663,0.01064647837182467,0.6494736972890011,0.38903388688881163,0.0004991872467172297,18,0.7573147661433607,0.20364793914873439,COMPLETE,0.06810980787886202,17.168992615180805,21.344985819297627,0.8351986408233643,0.8351986408233643,17.168992615180805,21.344985819297627,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_018,21.344985819297627
1.4177885168147184,low,0.3001116340247742,1.7254942493126872,2.104979490333954,0.01119659435677827,0.07940868370626873,0.0327958523743791,0.0006948779089508347,0.39730099203732444,0.46771969092822935,0.00023386952475043876,19,0.2482463057220501,0.18781965505507855,COMPLETE,0.020399459047801174,17.115084989293365,21.246494515164642,0.8273242115974426,0.8262819051742554,17.091190616447957,21.22781167443517,best.pt,experiments\optuna\ghost_esp_dark_w12_m24_gain3_res035_adaptive_loss\trial_019,21.246494515164642
